key,value
603,62037069790
604,00024123305
605,00015740420
606,00168002738
607,00049275041
608,00121075210
609,00173036238
610,00169368512
611,00078037606
612,00641049125
613,00074194063
614,00054485906
615,63323006420
616,68084044701
617,32909094503
618,00186116502
619,61314063705
620,00054818125
621,00083006130
622,00149047201
623,00074614309
624,00456060010
625,00182004701
626,61703040242
627,51079073420
628,00078036864
629,53014085072
630,00245008011
631,00264751010
632,50458092010
633,54868234003
634,00781139313
635,00002202402
636,63004773101
637,55513054610
638,00904578561
639,00093894393
640,00456201001
641,00049001383
642,55390006710
643,59746011209
644,00008412601
645,61553025409
646,00074340001
647,60793010401
648,00469087202
649,59676057001
650,67386051151
651,00456005001
652,55390007710
653,67457021102
654,00025273234
655,00456261663
656,00004026249
657,68084020601
658,00186103301
659,53905006501
660,00409117102
661,00338004938
662,00074663734
663,00074333330
664,00555013809
665,00781103213
666,55390080901
667,52769057466
668,00168000680
669,00168000480
670,44206310101
671,68516521102
672,00074336811
673,00085075604
674,00087601142
675,42023011510
676,58063060050
677,00168003830
678,00071041813
679,49281028605
680,00013700112
681,60505250201
682,51479005530
683,51079094420
684,00115351101
685,49502050001
686,51079078820
687,00078005406
688,00182402889
689,00121064610
690,61314020315
691,24208063562
692,61703024350
693,00781107101
694,00054829925
695,00781305714
696,00904563461
697,51079060520
698,00078035105
699,00677059802
700,46287050030
701,00074433902
702,00121177505
703,51079078320
704,00310027539
705,00517180525
706,66479013619
707,61570004710
708,00024414260
709,58468002001
710,00409190301
711,63323026530
712,00173046500
713,54482005301
714,00781317796
715,59762501801
716,00009338101
717,00074190301
718,51079028420
719,59762171002
720,60793011601
721,00008092303
722,51079011820
723,24208058564
724,55390056630
725,00121065304
726,54569430700
727,17236088901
728,54569405200
729,63323039810
730,00029321213
731,00069308030
732,42023011410
733,57902024901
734,00172375473
735,00006043268
736,00045063965
737,00310072010
738,49884065001
739,00472128416
740,00496074804
741,00245018201
742,58177000104
743,00409212288
744,00003045051
745,00054319446
746,00072026006
747,00087565041
748,54569105100
749,63323013210
750,51079052020
751,00364737672
752,51079011520
753,00517345025
754,00006027731
755,66220020730
756,59762372802
757,00093065701
758,62991150902
759,55513014810
760,00054368663
761,00536391301
762,00003085222
763,00004024126
764,00049342041
765,58177022211
766,00054870725
767,24208075060
768,00026851348
769,00009338102
770,51285076993
771,00054372144
772,00074471302
773,10019001617
774,00002717510
775,57706075323
776,17478021612
777,50474059440
778,00703324811
779,58468012001
780,00496071604
781,61570004935
782,00245000331
783,00182004789
784,00008104110
785,00145062805
786,39822070602
787,50458032006
788,63256020005
789,00904174861
790,66993000860
791,00603153258
792,51079065720
793,00173069604
794,60793001108
795,00087040303
796,52604510001
797,00054834425
798,00998020215
799,00029321121
800,61958070101
801,00469281030
802,00182137640
803,00149003005
804,00009347503
805,00054380563
806,00338001738
807,00074141204
808,67919001101
809,00904567661
810,00472011720
811,58177088601
812,00223176001
813,00078040105
814,00115191101
815,68084004411
816,66685100202
817,00005460923
818,54868089801
819,00054001820
820,00078018325
821,53014067870
822,00409130431
823,00078045735
824,00173099155
825,51079036430
826,51079037520
827,51079007620
828,00078031154
829,00006335645
830,00597003234
831,00008417704
832,64253033335
833,55390013301
834,00409592101
835,00781149731
836,00310028239
837,00083000730
838,00074380711
839,12136000910
840,00548604325
841,51079068520
842,00172531110
843,00641254745
844,51079005820
845,00008117901
846,63323076350
847,52152002002
848,00078018001
849,00006354120
850,00078018203
851,55390020910
852,59011044020
853,00245009101
854,00173023044
855,12496130602
856,00182178989
857,58914011110
858,00029485220
859,00378252093
860,00078024915
861,59676056101
862,51079068320
863,00781305780
864,00074010304
865,66435020115
866,00054422125
867,00087667217
868,00517571025
869,00338055318
870,00186190601
871,65649040130
872,00074302401
873,00904516561
874,00182101701
875,39822010001
876,00044182610
877,00904125161
878,49884060036
879,51079073320
880,67467064301
881,55390011405
882,00078032406
883,00395224391
884,00072690505
885,00338604537
886,00044182110
887,59390006717
888,00074662411
889,00187093801
890,00051845030
891,68084038801
892,00074672903
893,47682021701
894,00083260104
895,00062535001
896,00904336561
897,10019007587
898,00004024648
899,00009454102
900,63672105002
901,59762501901
902,00168002135
903,00430002324
904,00004018401
905,00206882002
906,00703507937
907,00004012149
908,00008418806
909,00469060773
910,08489800001
911,51079020220
912,00173044202
913,51079059720
914,00310037720
915,38779057808
916,00074427501
917,00054829725
918,00044182712
919,72140085731
920,54569265700
921,25382012634
922,00904553561
923,59730560101
924,51672126302
925,49281024010
926,49281038215
927,58177032304
928,00015710328
929,00074636902
930,00087015846
931,10019063002
932,54868370400
933,00472153304
934,54092017212
935,00172567310
936,00064100001
937,10019055302
938,00069265041
939,00597010760
940,63323040302
941,00083006230
942,00409672923
943,00009082501
944,00046110281
945,00093527201
946,00409317801
947,00703407559
948,11523726808
949,51079077120
950,00338500341
951,00039022110
952,00025103134
953,00904564061
954,00074228013
955,50383068304
956,00173017755
957,51079063020
958,54868479700
959,00074490234
960,25021021350
961,00517570425
962,00093015506
963,65473070509
964,00904521735
965,00409606211
966,00046326510
967,66993004730
968,00378002801
969,52604109501
970,00004038039
971,38779041004
972,00054368263
973,50458022304
974,00006096328
975,00046086799
976,00597018390
977,51079074220
978,00078017905
979,00409909422
980,63481020516
981,00108380620
982,00085170103
983,00083001630
984,00007313505
985,51079061020
986,00677053333
987,00904526161
988,00071374066
989,54092017312
990,55390023301
991,00713016612
992,51479005420
993,00075800180
994,66479052001
995,10019025112
996,00088120632
997,00206886201
998,00310072025
999,11980018005
1000,00264310511
1001,00781143913
1002,00029657126
1003,00054858224
1004,10122090212
1005,11509021217
1006,00074434673
1007,00536478701
1008,60505056802
1009,00087058011
1010,74300000300
1011,00008499002
1012,00008499020
1013,00004196201
1014,00310060060
1015,00172566410
1016,00045064165
1017,00121177510
1018,00049155066
1019,00088120876
1020,00054852725
1021,51079054120
1022,00007365021
1023,00186115002
1024,00006354114
1025,00378041501
1026,51079090601
1027,00517013410
1028,63323018610
1029,00168020160
1030,00172436310
1031,52544093001
1032,52268010001
1033,51079042420
1034,00338055311
1035,57844091401
1036,00168000415
1037,00781526564
1038,51079009520
1039,00074621213
1040,63323087715
1041,00781710955
1042,39506002260
1043,00173071920
1044,59572010201
1045,55390004501
1046,61147800903
1047,00169183411
1048,00013530117
1049,61570054002
1050,00004025001
1051,00054317763
1052,00008058113
1053,00264934155
1054,00409427601
1055,63653117103
1056,00074704101
1057,00409669501
1058,51079056520
1059,00078033706
1060,00009079601
1061,51079074320
1062,00087665001
1063,00009026002
1064,00904580961
1065,58177025504
1066,63739012710
1067,10019095601
1068,00904105561
1069,24486060110
1070,00068021217
1071,39822061501
1072,00338043103
1073,00409781124
1074,00045006601
1075,00026851448
1076,51079056620
1077,00555097102
1078,50458030201
1079,63323017302
1080,00009074635
1081,00185077130
1082,64764091830
1083,00087057007
1084,00173038354
1085,00006004368
1086,61553015311
1087,00781323909
1088,50458039660
1089,63459010001
1090,00078022644
1091,61314022705
1092,51079092920
1093,00054814622
1094,00054848616
1095,00409978903
1096,51672402301
1097,60574411101
1098,00069419068
1099,51079093120
1100,00075245001
1101,51079011620
1102,65649030105
1103,51079097120
1104,00173063302
1105,49281048901
1106,00046047399
1107,00093026215
1108,68220014015
1109,64980013101
1110,00536468301
1111,51079025520
1112,00781143901
1113,00029152611
1114,51079032220
1115,63481062375
1116,00168005515
1117,00548590000
1118,50458039530
1119,00054355563
1120,49884085692
1121,00049318030
1122,00075062300
1123,51079081420
1124,00074779362
1125,00187301030
1126,51079089101
1127,00074444005
1128,00409131230
1129,00054850016
1130,00074382611
1131,59730420301
1132,66685100101
1133,00173049400
1134,00002762301
1135,60432003864
1136,00024225304
1137,00074706911
1138,51079066420
1139,00517209625
1140,00168003631
1141,54569533900
1142,65483070210
1143,00472120006
1144,00409158411
1145,00023791560
1146,00409163802
1147,00338001703
1148,59630045016
1149,00074120301
1150,61703022680
1151,00469511601
1152,00008412501
1153,00006351903
1154,61703020431
1155,00409118069
1156,00173094556
1157,00008083303
1158,00008081401
1159,58160087546
1160,49281027183
1161,00075291202
1162,00703841101
1163,25010071115
1164,00703095603
1165,00338500241
1166,00093077198
1167,00087081843
1168,45802073032
1169,00006461200
1170,00071101468
1171,00054802625
1172,62174057751
1173,51079006920
1174,00781940895
1175,45802046564
1176,24208046325
1177,00074724803
1178,49884094174
1179,00591359360
1180,18860034201
1181,00713016512
1182,17478028435
1183,42998020301
1184,00409793124
1185,00182070201
1186,59572030101
1187,59011044225
1188,00029609039
1189,00002704001
1190,00087667317
1191,55566504001
1192,00046047199
1193,00074420101
1194,51079052720
1195,00049001483
1196,17317038904
1197,55326020025
1198,00310020130
1199,00904565261
1200,00026885148
1201,00409198530
1202,00904052361
1203,68094021462
1204,00078037615
1205,59730420201
1206,63304094110
1207,61570011001
1208,00173066400
1209,67386071155
1210,00409317701
1211,00065039602
1212,51079009120
1213,10019001303
1214,65847020525
1215,52544014926
1216,00002411560
1217,00071101441
1218,00228206710
1219,00004200278
1220,00078018201
1221,59676030201
1222,00409662502
1223,00006006568
1224,59676020101
1225,00703301812
1226,13551050105
1227,67618015001
1228,00002140701
1229,63323018410
1230,53014083572
1231,10337065010
1232,00009006406
1233,00641018025
1234,08290036005
1235,00003363112
1236,54569022500
1237,00338101341
1238,51079064420
1239,63323002101
1240,00641607325
1241,00904597661
1242,51079034820
1243,00904585361
1244,17314960001
1245,00074118069
1246,68084026701
1247,00173056200
1248,00091334201
1249,68094019361
1250,00766004548
1251,00074915801
1252,54569122400
1253,00007413920
1254,62856024641
1255,44206025110
1256,00574703612
1257,00074230401
1258,00456064416
1259,67457021501
1260,00054819216
1261,68968449201
1262,49281080083
1263,00406055262
1264,00004003909
1265,00121073312
1266,00677176801
1267,63323011710
1268,00093435693
1269,49884079374
1270,00093312701
1271,00149071001
1272,00034050010
1273,55513014801
1274,00023050601
1275,00781139713
1276,63010001027
1277,00074606202
1278,00039007810
1279,10019021301
1280,51079000720
1281,00409904202
1282,50580029304
1283,17317001801
1284,58160087646
1285,55390000401
1286,00069152068
1287,00074663322
1288,00008077102
1289,51079062485
1290,49281037215
1291,00074198530
1292,00078035084
1293,00781315796
1294,59011010320
1295,00173024956
1296,00781570192
1297,00409318201
1298,00944058101
1299,00149000977
1300,00172375910
1301,00074612390
1302,00339565712
1303,00054458111
1304,00054412125
1305,51079008620
1306,00517234010
1307,63323065102
1308,64019053825
1309,00206886202
1310,00574410310
1311,53489038601
1312,00074334603
1313,00005534323
1314,00062017512
1315,00338004304
1316,00054001720
1317,00071241823
1318,00009090020
1319,51079051820
1320,61703024615
1321,00074443705
1322,59075059415
1323,00904775960
1324,00703424801
1325,68734071010
1326,00066043115
1327,00168000580
1328,63323006661
1329,00904215461
1330,00904292061
1331,51079006720
1332,00093026492
1333,00072571208
1334,68516320003
1335,17478006412
1336,27505000165
1337,63402051224
1338,54569198900
1339,00065024620
1340,00046087221
1341,00173071900
1342,00054855324
1343,67767015101
1344,00378087299
1345,51079079420
1346,00004024515
1347,00407193103
1348,00074449803
1349,63323037701
1350,00781526664
1351,00054881755
1352,00002751001
1353,00904553661
1354,00143120101
1355,00430075227
1356,00206885516
1357,00054864816
1358,51079095901
1359,00007550040
1360,00054822225
1361,00904421813
1362,00555044609
1363,00904552461
1364,00078012706
1365,54868252200
1366,00006394132
1367,00172428000
1368,00074978901
1369,55513026710
1370,00409780922
1371,35356024832
1372,00007489320
1373,63323027205
1374,57665033101
1375,00186429100
1376,00078042306
1377,00007313116
1378,63323031461
1379,00083005232
1380,00004026449
1381,00085411001
1382,59762308001
1383,00406833062
1384,61924018808
1385,00009011312
1386,00032192824
1387,59730640101
1388,00034210001
1389,55390016210
1390,00078036545
1391,51079045120
1392,63323031110
1393,00015050301
1394,00091370701
1395,00085137001
1396,00024120301
1397,66733094823
1398,62037087201
1399,00310040260
1400,00007336344
1401,00054412925
1402,00069580043
1403,00143148401
1404,00007336203
1405,00169183311
1406,00364071605
1407,00078014923
1408,61553011841
1409,51079020120
1410,00026815120
1411,00641037625
1412,50962080060
1413,00168005960
1414,54569189502
1415,00074132305
1416,00046047181
1417,60505056701
1418,36000000124
1419,00093065801
1420,00574711212
1421,00703102030
1422,55390020401
1423,00003223011
1424,00781143613
1425,24208054505
1426,11980017405
1427,00075062431
1428,51079093020
1429,00074697805
1430,00006073128
1431,23360005142
1432,00182138167
1433,00049490041
1434,00006382210
1435,00173049900
1436,00054817625
1437,55390060020
1438,50458016601
1439,54569040401
1440,00904579461
1441,00074131701
1442,52054033010
1443,49281058905
1444,49281064015
1445,00436058532
1446,63323054031
1447,00168007115
1448,00409427701
1449,00904792638
1450,49884078253
1451,67386091151
1452,00258362501
1453,00310070539
1454,61570041451
1455,59075069181
1456,54569317800
1457,00904105661
1458,00071000724
1459,00008103007
1460,00069315083
1461,00338005403
1462,66479002356
1463,00338102541
1464,50419010511
1465,00256018501
1466,00088115330
1467,00002871501
1468,00310027839
1469,51672126403
1470,00574703412
1471,00904782231
1472,68115017430
1473,65473075401
1474,58063070510
1475,68084027501
1476,00074405101
1477,00187320010
1478,52604710001
1479,00173019892
1480,00029608031
1481,00009035201
1482,00078024015
1483,57665000202
1484,00003083050
1485,00009043624
1486,00186023003
1487,00078040605
1488,00173093356
1489,13533064520
1490,00049052083
1491,55513022101
1492,00074464601
1493,00409233610
1494,00037024130
1495,50419000201
1496,00436093616
1497,00338004501
1498,00536440601
1499,00904322035
1500,00409488850
1501,00023916332
1502,00034234003
1503,00044101710
1504,51079000522
1505,00056060128
1506,00029315818
1507,00173065644
1508,61703022543
1509,49502068503
1510,51079090520
1511,00046074905
1512,51079043720
1513,16563009802
1514,67457019015
1515,00781215901
1516,00409433201
1517,54569518100
1518,00074126102
1519,00024515010
1520,00206886002
1521,00555027202
1522,51079000920
1523,00045034360
1524,00904401408
1525,00007489220
1526,00054816303
1527,00049343626
1528,00781312595
1529,00087120213
1530,00074610204
1531,00574202001
1532,60951065616
1533,00172443510
1534,00078038566
1535,00072254006
1536,00998020415
1537,44087081808
1538,49281025051
1539,53169010360
1540,00409233725
1541,00026556161
1542,63323073310
1543,00472037145
1544,00173041300
1545,00064501030
1546,00406051262
1547,00409650901
1548,51079012220
1549,00904224461
1550,00182013801
1551,58468035703
1552,66658023407
1553,00409427501
1554,63481007270
1555,50458030611
1556,54569532200
1557,00054350049
1558,00168035755
1559,00009766304
1560,55390011301
1561,00173067502
1562,00054856304
1563,00409662902
1564,10019004603
1565,00703831503
1566,42002030001
1567,68084018601
1568,00338008904
1569,00245021201
1570,00002726601
1571,51079005520
1572,00002755901
1573,58914078510
1574,00904794160
1575,54569288100
1576,00003272510
1577,51079080120
1578,00406051201
1579,00078037366
1580,00074121201
1581,17478020510
1582,00206885416
1583,00085330601
1584,00003515405
1585,00409771503
1586,55513003904
1587,63323042405
1588,00089130130
1589,00074347303
1590,00904041161
1591,00093542088
1592,00054828104
1593,68084037421
1594,00641032025
1595,58016103201
1596,63481062410
1597,24208029525
1598,00054813916
1599,00409117630
1600,00074130431
1601,00173046400
1602,55390007310
1603,00641243645
1604,00074491023
1605,00054852625
1606,49999026728
1607,51079016320
1608,00074909431
1609,00078035752
1610,00008104005
1611,52268020001
1612,51079009220
1613,00597008353
1614,00591359160
1615,00338040360
1616,00078024615
1617,00054830125
1618,00904282161
1619,00998020815
1620,00173024256
1621,00093022390
1622,59762172001
1623,51079013120
1624,51079028020
1625,00168005615
1626,00904504260
1627,54569523500
1628,50383023310
1629,00536337701
1630,00075062280
1631,58406068316
1632,00186151503
1633,50458060228
1634,00054008620
1635,00173063535
1636,00074117830
1637,49938010130
1638,00054011625
1639,00245014701
1640,00009085608
1641,00781345196
1642,58468002101
1643,00078035680
1644,00469321110
1645,00002756101
1646,54868503400
1647,00074233211
1648,51248015001
1649,59572020594
1650,00071400705
1651,00338007704
1652,00054818025
1653,61570017261
1654,00574722406
1655,00182181144
1656,00006327516
1657,52959040250
1658,00006778433
1659,00006057362
1660,00409144304
1661,54868439600
1662,00121174410
1663,54868248901
1664,00186041201
1665,00469061711
1666,00574704512
1667,57480042401
1668,00338049102
1669,00002821101
1670,51079058920
1671,00364115001
1672,00054372763
1673,32909071503
1674,50580060150
1675,68774060001
1676,54569463100
1677,66490069010
1678,00703480503
1679,00087667117
1680,74312000660
1681,00430016724
1682,00173034447
1683,63323073410
1684,51079090220
1685,10939011801
1686,00310030011
1687,00777310402
1688,00004692506
1689,00574012008
1690,51079079001
1691,55390056605
1692,00074606211
1693,00048580601
1694,52015008001
1695,53014097572
1696,63323020110
1697,51079020520
1698,41679036513
1699,25021011210
1700,00641240341
1701,00074488710
1702,72140045585
1703,00300154111
1704,00074592201
1705,67286005308
1706,58177029311
1707,51079087201
1708,59338077510
1709,00641255545
1710,00067094915
1711,68135045502
1712,00002416530
1713,00004014301
1714,53014084261
1715,00074611411
1716,51079098320
1717,54569433200
1718,00395200391
1719,10019017844
1720,00904344061
1721,00378912498
1722,00338102141
1723,00054860425
1724,50474059140
1725,50458093010
1726,00338067104
1727,00074259605
1728,00517460125
1729,00032160280
1730,67286417701
1731,49452355001
1732,00004196401
1733,00025540134
1734,00009338202
1735,00409189001
1736,66591093142
1737,55390005710
1738,59772704602
1739,00008103003
1740,00641048225
1741,59310017780
1742,61113045158
1743,10267146501
1744,00054873325
1745,00409234632
1746,00904107061
1747,17314940002
1748,00182504749
1749,00093521193
1750,00168002131
1751,61570042003
1752,00406577162
1753,00078024115
1754,00338004802
1755,00085048781
1756,00472003616
1757,50383017290
1758,
1759,63739035410
1760,00173073500
1761,00173064255
1762,60505018500
1763,00121067304
1764,00074405001
1765,00781320495
1766,00006095128
1767,00703904003
1768,00904568461
1769,54569281400
1770,51991045757
1771,00641039425
1772,00998031105
1773,00069582043
1774,00026285570
1775,54868152102
1776,00005075323
1777,00517101025
1778,00186023503
1779,00071027024
1780,00677178110
1781,00049398041
1782,54569204000
1783,50458055110
1784,50111048303
1785,54569391600
1786,00085113601
1787,61958050101
1788,24208073501
1789,00536138912
1790,58177020211
1791,00024135202
1792,00006336603
1793,39822041206
1794,00074364103
1795,00052045015
1796,54868365200
1797,51079029072
1798,00088216030
1799,00008103110
1800,00054853516
1801,00469882030
1802,00472037045
1803,62856060001
1804,00168001431
1805,00007351920
1806,42023011801
1807,00056017475
1808,00006473900
1809,00002324030
1810,00173099394
1811,00168006060
1812,00074130401
1813,00186027613
1814,62053053425
1815,54569104600
1816,24208027507
1817,00536479901
1818,51079048620
1819,00777310533
1820,00168005760
1821,54092018981
1822,00054834225
1823,65597070118
1824,63323038120
1825,63323038810
1826,00015321230
1827,00093738201
1828,00015301020
1829,17478006235
1830,00008033901
1831,00169008181
1832,00409660902
1833,50242008527
1834,00074605713
1835,00054317644
1836,00548301100
1837,38779003504
1838,00338601048
1839,00009012101
1840,60977045101
1841,66213042316
1842,66591023921
1843,00015309520
1844,51079019120
1845,00364202690
1846,59676056001
1847,00093688871
1848,00168020437
1849,00007440106
1850,10139023511
1851,49702020218
1852,00781197101
1853,00045051372
1854,00015321530
1855,55390046001
1856,00052010630
1857,53489040001
1858,00409665305
1859,00182116189
1860,00409491134
1861,00703430102
1862,00143989701
1863,00942064104
1864,00998030315
1865,52959053614
1866,00641111433
1867,62856058230
1868,00409317802
1869,16500053504
1870,61958010101
1871,00009509101
1872,00409488810
1873,00186108805
